-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbcc794ad38d96b591f1c985e0da22c0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbcc794ad38d96b591f1c985e0da22c0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-ads-lite:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08a9a43879805a048fbc8c24943a4331/AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08a9a43879805a048fbc8c24943a4331/AndroidManifest.xml:26:5-40:19
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b0daf3d46a7e5a96273b4b6560d9b3e1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b0daf3d46a7e5a96273b4b6560d9b3e1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/352ad33ba44bdc85abd0e5d8630eb450/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/352ad33ba44bdc85abd0e5d8630eb450/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/e94e6ab0bb9c457288aadd1a731a3fbb/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/e94e6ab0bb9c457288aadd1a731a3fbb/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f865c83415f8f0586980e34d858d3692/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f865c83415f8f0586980e34d858d3692/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9afc2a006462927d7a3124b563f344c0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9afc2a006462927d7a3124b563f344c0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9d3d3beb056bd7fb10f57b3bc6ce1eec/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9d3d3beb056bd7fb10f57b3bc6ce1eec/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9baa5707133f014d7e8b659006ebe4c8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9baa5707133f014d7e8b659006ebe4c8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a4b6fcc6a0813074ec13eaa72190ce64/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a4b6fcc6a0813074ec13eaa72190ce64/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/378fc760b4b130d8a69175b35a2c93ea/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/378fc760b4b130d8a69175b35a2c93ea/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c8b261eec29a90b4f1c8cb461245c8a5/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c8b261eec29a90b4f1c8cb461245c8a5/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6eb1518f20b73f7a4a411b2fce9016ac/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6eb1518f20b73f7a4a411b2fce9016ac/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3e941689af86812b3fe923114da4d607/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3e941689af86812b3fe923114da4d607/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2358850f5a2d5e0611c35bb9cb318cce/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2358850f5a2d5e0611c35bb9cb318cce/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7f5ec3c7b71f6e66d989c9dcf99cbee/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7f5ec3c7b71f6e66d989c9dcf99cbee/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/4abdef40e50263883a40294a2a4de298/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/4abdef40e50263883a40294a2a4de298/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ef2f45956b54e8b5e99d013ce72c669c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ef2f45956b54e8b5e99d013ce72c669c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c57707a8ee6d34ada51516c01ccdd04b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c57707a8ee6d34ada51516c01ccdd04b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8683645887b0dc0234c0c906ff2392e8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8683645887b0dc0234c0c906ff2392e8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/10665f84b888b728627981e245ce7c32/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/10665f84b888b728627981e245ce7c32/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5eee6d9055a00f5776e1076f3a11057d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5eee6d9055a00f5776e1076f3a11057d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c7d65c39999b8cfb8ff4169747fb3d05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c7d65c39999b8cfb8ff4169747fb3d05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7de940acf4cc5e3c95243e8922af3cbd/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7de940acf4cc5e3c95243e8922af3cbd/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f8c07aa43d0261a2f41dfc29a8346b9e/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f8c07aa43d0261a2f41dfc29a8346b9e/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ed03674e0a4c79aff8a9808e938eac04/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ed03674e0a4c79aff8a9808e938eac04/AndroidManifest.xml:24:5-30:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cb2fe8851e6dfe696e95ec5b411d6c5f/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cb2fe8851e6dfe696e95ec5b411d6c5f/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f28ae3328dba274b895a36af6e8f62c/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f28ae3328dba274b895a36af6e8f62c/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-ads-base:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b570b112d3aede16862236534a438ff8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b570b112d3aede16862236534a438ff8/AndroidManifest.xml:7:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f86fc1d7fe02088c72da7536ff25348/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f86fc1d7fe02088c72da7536ff25348/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/alaa/.gradle/caches/transforms-2/files-2.1/bbc90c488265de936f8892bb8661d9af/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/alaa/.gradle/caches/transforms-2/files-2.1/bbc90c488265de936f8892bb8661d9af/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/alaa/.gradle/caches/transforms-2/files-2.1/16d46e870c7e0a02dd4342d6b9d71409/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/alaa/.gradle/caches/transforms-2/files-2.1/16d46e870c7e0a02dd4342d6b9d71409/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/alaa/.gradle/caches/transforms-2/files-2.1/42727508f82df42e74ed872875044c38/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/alaa/.gradle/caches/transforms-2/files-2.1/42727508f82df42e74ed872875044c38/AndroidManifest.xml:31:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7de940acf4cc5e3c95243e8922af3cbd/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:25:9-35
		REJECTED from [com.github.Jay-Goo:RangeSeekBar:2.0.6] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ae9b6f79adab6f29065b0bf5da239e41/AndroidManifest.xml:14:9-35
		REJECTED from [com.hbb20:ccp:2.3.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a70eba4dcea93ddb2e85f05b275a4dde/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:23:9-41
	tools:ignore
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:27:9-48
	android:roundIcon
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:24:9-54
	android:icon
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:21:9-36
		REJECTED from [com.github.Jay-Goo:RangeSeekBar:2.0.6] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ae9b6f79adab6f29065b0bf5da239e41/AndroidManifest.xml:12:9-35
		REJECTED from [:cropper] /Users/alaa/Downloads/UmaassUser_Android-master/cropper/build/intermediates/library_manifest/release/AndroidManifest.xml:11:18-45
		REJECTED from [com.kyanogen.signatureview:signature-view:1.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08bda5f5f0e255c1e150d9bde3cbec5e/AndroidManifest.xml:11:18-44
	android:theme
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:26:9-40
	tools:replace
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:28:9-64
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:20:9-57
activity#net.umaass_user.app.ui.ActivityProviderDetail
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:29:9-31:74
	android:label
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:31:13-71
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:30:13-73
activity#net.umaass_user.app.ui.ActivitySplash
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:32:9-38:20
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:32:19-71
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:36:17-77
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:36:27-74
activity#net.umaass_user.app.ui.ActivityMain
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:39:9-72
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:39:19-69
activity#net.umaass_user.app.ui.ActivityCategory
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:40:9-76
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:40:19-73
activity#net.umaass_user.app.ui.ActivityLogin
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:41:9-43:46
	android:launchMode
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:43:13-43
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:42:13-64
activity#net.umaass_user.app.utils.permission.PermissionUtils$PermissionActivity
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:44:9-46:75
	android:theme
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:46:13-72
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:45:13-99
activity#net.umaass_user.app.ui.ActivityBook
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:47:9-72
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:47:19-69
meta-data#com.facebook.accountkit.ApplicationName
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:49:9-51:48
	android:value
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:51:13-45
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:50:13-67
meta-data#com.facebook.accountkit.ClientToken
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:53:9-55:64
	android:value
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:55:13-61
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:54:13-63
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:57:9-59:59
	android:theme
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:59:13-56
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:58:13-76
meta-data#com.facebook.accountkit.FacebookAppEventsEnabled
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:60:9-62:37
	android:value
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:62:13-34
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:61:13-76
activity#com.facebook.accountkit.ui.AccountKitActivity
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:64:9-82
MERGED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:29:9-34:58
MERGED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:29:9-34:58
	android:label
		ADDED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:31:13-65
	android:launchMode
		ADDED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:32:13-43
	android:windowSoftInputMode
		ADDED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:34:13-55
	android:theme
		ADDED from [com.facebook.android:account-kit-sdk:5.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8bae40c01b5fc50800ec06e0f3d99396/AndroidManifest.xml:33:13-52
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:64:19-79
activity#net.umaass_user.app.ui.ActivityRegister
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:65:9-76
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:65:19-73
activity#net.umaass_user.app.ui.ActivityWelcome
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:66:9-75
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:66:19-72
activity#net.umaass_user.app.ui.ActivityAppointmentDetail
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:67:9-85
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:67:19-82
activity#net.umaass_user.app.ui.ActivityEditProfile
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:68:9-79
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:68:19-76
activity#net.umaass_user.app.ui.ActivityMap
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:69:9-71
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:69:19-68
activity#net.umaass_user.app.ui.ActivityProviderWorkingHours
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:70:9-88
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:70:19-85
activity#net.umaass_user.app.ui.ActivityShowImage
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:71:9-77
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:71:19-74
activity#net.umaass_user.app.ui.ActivityComments
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:72:9-76
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:72:19-73
activity#net.umaass_user.app.ui.login.Authentication
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:73:9-80
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:73:19-77
activity#net.umaass_user.app.ui.ActivityNotifications
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:74:9-62
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:74:19-59
activity#net.umaass_user.app.ui.ActivitySuggestion
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:75:9-59
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:75:19-56
service#net.umaass_user.app.servicess.MyNotification
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:77:9-81:19
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:77:18-77
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:78:13-80:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:79:17-78
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:79:25-75
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:84:9-86:70
	android:value
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:86:13-67
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:85:13-69
meta-data#com.google.android.gms.version
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:88:9-90:69
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7eaa37efa0bc741428361738564ab07/AndroidManifest.xml:16:9-18:69
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7eaa37efa0bc741428361738564ab07/AndroidManifest.xml:16:9-18:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6ef36b8c8cc234e8fdb9699df867afd0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6ef36b8c8cc234e8fdb9699df867afd0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c7d65c39999b8cfb8ff4169747fb3d05/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c7d65c39999b8cfb8ff4169747fb3d05/AndroidManifest.xml:23:9-25:69
	android:value
